offset_dec,offset_hex,byte_dec,byte_hex,ascii
0,000000,170,AA,
1,000001,245,F5,
2,000002,3,03,
3,000003,22,16,
4,000004,52,34,4
5,000005,110,6E,n
6,000006,52,34,4
7,000007,96,60,`
8,000008,0,00,
9,000009,0,00,
10,00000A,10,0A,
11,00000B,76,4C,L
12,00000C,52,34,4
13,00000D,110,6E,n
14,00000E,53,35,5
15,00000F,160,A0,
16,000010,0,00,
17,000011,0,00,
18,000012,10,0A,
19,000013,78,4E,N
20,000014,52,34,4
21,000015,110,6E,n
22,000016,54,36,6
23,000017,224,E0,
24,000018,0,00,
25,000019,0,00,
26,00001A,10,0A,
27,00001B,80,50,P
28,00001C,52,34,4
29,00001D,110,6E,n
30,00001E,56,38,8
31,00001F,160,A0,
32,000020,0,00,
33,000021,0,00,
34,000022,10,0A,
35,000023,82,52,R
36,000024,52,34,4
37,000025,110,6E,n
38,000026,57,39,9
39,000027,224,E0,
40,000028,0,00,
41,000029,0,00,
42,00002A,10,0A,
43,00002B,85,55,U
44,00002C,52,34,4
45,00002D,110,6E,n
46,00002E,59,3B,;
47,00002F,32,20, 
48,000030,0,00,
49,000031,0,00,
50,000032,10,0A,
51,000033,87,57,W
52,000034,52,34,4
53,000035,110,6E,n
54,000036,60,3C,<
55,000037,96,60,`
56,000038,0,00,
57,000039,0,00,
58,00003A,10,0A,
59,00003B,89,59,Y
60,00003C,52,34,4
61,00003D,110,6E,n
62,00003E,61,3D,=
63,00003F,160,A0,
64,000040,0,00,
65,000041,0,00,
66,000042,10,0A,
67,000043,91,5B,[
68,000044,52,34,4
69,000045,110,6E,n
70,000046,62,3E,>
71,000047,224,E0,
72,000048,0,00,
73,000049,0,00,
74,00004A,10,0A,
75,00004B,93,5D,]
76,00004C,52,34,4
77,00004D,110,6E,n
78,00004E,64,40,@
79,00004F,160,A0,
80,000050,0,00,
81,000051,0,00,
82,000052,10,0A,
83,000053,95,5F,_
84,000054,52,34,4
85,000055,110,6E,n
86,000056,65,41,A
87,000057,224,E0,
